Time,Coin,Cash
20:29:14,USDT,100
20:29:17,USDT,100.11378808839322
20:29:21,USDT,100.26027623521749
20:29:24,USDT,100.40603209952151
20:29:28,USDT,100.53978275992431
20:29:31,USDT,100.69353958825079
20:29:34,USDT,100.83404850288835
20:29:37,USDT,100.95233007019752
20:29:41,USDT,101.07297373350941
20:29:44,USDT,101.21401211488478
20:29:47,USDT,101.3505750273445
20:29:51,USDT,101.48753485053678
20:29:54,USDT,101.62127280961545
20:29:58,USDT,101.76726097493452
20:30:01,USDT,101.78837054873125
20:30:05,USDT,101.79414204083965
20:30:08,USDT,101.81892370912232
20:30:11,USDT,101.82046312243858
20:30:15,USDT,101.82072281740399
20:30:19,USDT,101.8261761223256
20:30:22,USDT,101.85160549598399
20:30:26,USDT,101.85453221421567
20:30:29,USDT,101.87996866933072
20:30:32,USDT,101.9051980618511
20:30:36,USDT,101.91207547383455
20:30:39,USDT,101.93731281723262
20:30:42,USDT,101.948996935076
20:30:46,USDT,101.95993493384209
20:30:49,USDT,101.97995135949563
20:30:53,USDT,101.99676734927834
20:30:56,USDT,102.05909560405142
20:30:59,USDT,102.07784875568463
20:31:03,USDT,102.09660535317138
20:31:06,USDT,102.09660535317138
20:31:10,USDT,102.09660535317138
20:31:13,USDT,102.09660535317138
20:31:17,USDT,102.09660535317138
20:31:20,USDT,102.09660535317138
20:31:24,USDT,102.09660535317138
20:31:27,USDT,102.09660535317138
20:31:30,USDT,102.09660535317138
20:31:34,USDT,102.09660535317138
20:31:38,USDT,102.09660535317138
20:31:41,BUSD,102.12774891984232
20:31:45,USDT,102.26977177244542
20:31:48,BUSD,102.30038125400833
20:31:51,USDT,102.44264417590513
20:31:55,BUSD,102.47389329832015
20:31:58,USDT,102.61639751287007
20:32:01,BUSD,102.70438004407342
20:32:05,BUSD,102.88187934774068
20:32:08,USDT,102.97268341015166
20:32:11,USDT,102.97268341015166
20:32:15,USDT,102.97268341015166
20:32:18,USDT,102.97268341015166
20:32:21,USDT,102.97268341015166
20:32:25,USDT,102.97268341015166
20:32:28,USDT,102.97268341015166
20:32:32,USDT,102.97268341015166
20:32:35,USDT,102.97268341015166
20:32:38,USDT,102.97268341015166
20:32:42,USDT,102.97268341015166
20:32:45,USDT,102.97268341015166
20:32:49,USDT,102.97268341015166
20:32:52,USDT,102.97268341015166
20:32:55,USDT,102.97268341015166
20:32:59,USDT,102.97582534237576
20:33:02,USDT,102.97582534237576
20:33:05,USDT,102.97582534237576
20:33:09,USDT,102.97582534237576
20:33:13,BUSD,103.03683354722034
20:33:16,USDT,103.19468599587674
20:33:19,USDT,103.19468599587674
20:33:23,USDT,103.19468599587674
20:33:27,USDT,103.19468599587674
20:33:31,USDT,103.19468599587674
20:33:34,USDT,103.19468599587674
20:33:38,USDT,103.19468599587674
20:33:41,USDT,103.19468599587674
20:33:44,USDT,103.19468599587674
20:33:48,USDT,103.19468599587674
20:33:51,USDT,103.19468599587674
20:33:55,USDT,103.19468599587674
20:33:58,USDT,103.19468599587674
20:34:01,USDT,103.19468599587674
20:34:05,USDT,103.19468599587674
20:34:08,BUSD,103.22122360577548
20:34:12,USDT,103.38113848767003
20:34:15,USDT,103.38113848767003
20:34:19,USDT,103.38113848767003
20:34:23,USDT,103.38113848767003
20:34:26,USDT,103.38113848767003
20:34:30,USDT,103.38113848767003
20:34:33,USDT,103.38113848767003
20:34:37,USDT,103.38113848767003
20:34:40,USDT,103.38113848767003
20:34:44,USDT,103.38113848767003
20:34:47,USDT,103.38113848767003
20:34:51,USDT,103.38113848767003
20:34:54,USDT,103.38113848767003
20:34:58,USDT,103.38113848767003
20:35:02,USDT,103.38113848767003
20:35:05,USDT,103.38113848767003
20:35:08,USDT,103.38113848767003
20:35:12,USDT,103.38113848767003
20:35:15,USDT,103.38113848767003
20:35:19,BUSD,103.39459743234538
20:35:22,USDT,103.51330496303275
20:35:26,BUSD,103.52678111414735
20:35:29,USDT,103.70543941021704
20:35:33,USDT,103.70543941021704
20:35:36,USDT,103.70543941021704
20:35:39,USDT,103.70543941021704
20:35:43,USDT,103.71433442214305
20:35:46,BUSD,103.77990903469801
20:35:49,USDT,103.9582430374876
20:35:53,BUSD,104.02278168979002
20:35:56,USDT,104.2043055139924
20:35:59,BUSD,104.26899692513481
20:36:03,USDT,104.3971961765454
20:36:06,USDT,104.3971961765454
20:36:09,USDT,104.3971961765454
20:36:13,USDT,104.3971961765454
20:36:16,BUSD,104.41765845803178
20:36:19,USDT,104.59708836087079
20:36:23,BUSD,104.61758982205059
20:36:26,USDT,104.79736328426212
20:36:29,USDT,104.79736328426212
20:36:33,USDT,104.79736328426212
20:36:36,USDT,104.79736328426212
20:36:40,USDT,104.79736328426212
20:36:43,USDT,104.79736328426212
20:36:46,USDT,104.79736328426212
20:36:50,USDT,104.79736328426212
20:36:53,BUSD,104.8636666306419
20:36:57,USDT,105.03479918087076
20:37:00,USDT,105.03479918087076
20:37:04,USDT,105.03479918087076
20:37:07,USDT,105.03479918087076
20:37:10,USDT,105.03479918087076
20:37:14,BUSD,105.06606063309914
20:37:17,USDT,105.23752348077902
20:37:20,USDT,105.23752348077902
20:37:24,USDT,105.23752348077902
20:37:27,USDT,105.23752348077902
20:37:30,USDT,105.23752348077902
20:37:34,USDT,105.23752348077902
20:37:37,USDT,105.23752348077902
20:37:41,USDT,105.23752348077902
