Date,Time,($) Balance
18-06-20,14:14:22,46.60679365977501
18-06-20,20:46:23,46.635881206409
18-06-20,20:46:29,46.635881206409
18-06-20,20:46:33,46.635881206409
18-06-20,20:46:39,46.635881206409
18-06-20,20:46:44,46.635881206409
18-06-20,20:46:49,46.635881206409
18-06-20,20:46:53,46.635881206409
18-06-20,20:46:59,46.635881206409
18-06-20,20:47:04,46.635881106409
18-06-20,20:47:09,46.635881106409
18-06-20,20:47:14,46.635881106409
18-06-20,21:26:13,46.695658534033996
18-06-20,21:29:30,46.692668238225
18-06-20,21:54:52,46.612426596534
18-06-20,21:55:24,46.610805674059
18-06-20,21:56:03,46.596627319016
18-06-20,21:58:49,46.595423144295
18-06-20,21:58:56,46.595423144295
18-06-20,21:59:59,46.595419904295
18-06-20,22:02:38,46.595420014295
18-06-20,22:05:55,46.582639286877
18-06-20,22:09:36,46.587989551145
18-06-20,22:18:04,46.570950852422996
18-06-20,22:28:22,46.571525302087
18-06-20,22:40:11,46.629694193735
19-06-20,00:21:06,46.533898168381
19-06-20,00:21:58,46.534127331926996
19-06-20,01:39:34,46.563205190038
19-06-20,01:51:17,46.60202230562199
19-06-20,01:56:59,46.579420250946995
19-06-20,01:57:44,46.57428160091101
19-06-20,02:04:53,46.627004167369996
19-06-20,02:08:58,46.669600792682004
19-06-20,02:10:15,46.639891015704
19-06-20,02:10:40,46.649979066645
19-06-20,10:43:56,46.566201560405005
19-06-20,10:47:13,46.554104222842
19-06-20,10:59:12,46.503019789558
19-06-20,12:16:53,46.587593700609
19-06-20,16:31:54,46.375176286335
19-06-20,16:31:59,46.364671423042
19-06-20,17:58:50,45.88432752
19-06-20,18:03:36,45.88432752000001
19-06-20,18:03:39,35.83391695
19-06-20,18:08:41,45.87552455
19-06-20,18:09:02,45.87552455
19-06-20,18:14:02,45.87552455
19-06-20,18:14:05,45.8675069
19-06-20,18:14:13,35.816736500000005
19-06-20,18:20:58,45.86068556
19-06-20,18:21:04,45.85346391
19-06-20,18:31:17,45.71336519
19-06-20,18:33:07,35.66315559
19-06-20,18:42:26,40.31199471
19-06-20,18:42:51,40.31199471
19-06-20,18:50:02,46.11686947
19-06-20,18:57:58,46.10866559
19-06-20,19:27:36,41.83442819
19-06-20,19:59:01,41.83442819
19-06-20,19:59:46,41.83442819
19-06-20,20:00:14,41.83442819
19-06-20,20:42:44,41.83442819
19-06-20,21:20:09,29.22952612
19-06-20,22:48:38,43.48794874
20-06-20,15:48:53,46.10452155
20-06-20,15:53:51,45.59492439
20-06-20,15:53:53,45.50041319
20-06-20,18:15:26,42.98377063
20-06-20,18:15:35,33.82627063
20-06-20,18:16:33,33.82627063
20-06-20,18:19:07,33.81727063
